"","Date","Stream","Discharge_cms"
"1",2018-04-01,"Herbert",2.44001286833928
"2",2018-04-01,"Montana",0.509149066447
"3",2018-04-01,"Peterson",0.177767449478937
"4",2018-04-01,"Steep",0.0567454367180043
"5",2018-04-02,"Herbert",2.40525620399454
"6",2018-04-02,"Montana",0.514661741458
"7",2018-04-02,"Peterson",0.161006185333667
"8",2018-04-02,"Steep",0.0417292672955337
"9",2018-04-03,"Herbert",2.37436139124366
"10",2018-04-03,"Montana",0.473580088908
"11",2018-04-03,"Peterson",0.142669824632022
"12",2018-04-03,"Steep",0.041195489108287
"13",2018-04-04,"Herbert",2.3447538623574
"14",2018-04-04,"Montana",0.438377280541
"15",2018-04-04,"Peterson",0.124986873782801
"16",2018-04-04,"Steep",0.0520363421898558
"17",2018-04-05,"Herbert",2.32415732052348
"18",2018-04-05,"Montana",0.429764743239
"19",2018-04-05,"Peterson",0.126801203402723
"20",2018-04-05,"Steep",0.0572310713463305
"21",2018-04-06,"Herbert",2.30870991414804
"22",2018-04-06,"Montana",0.585865520072
"23",2018-04-06,"Peterson",0.12624270837705
"24",2018-04-06,"Steep",0.0390907366725875
"25",2018-04-07,"Herbert",2.31385904960652
"26",2018-04-07,"Montana",0.502038601736
"27",2018-04-07,"Peterson",0.13382327584097
"28",2018-04-07,"Steep",0.0413686108945491
"29",2018-04-08,"Herbert",2.3511902816805
"30",2018-04-08,"Montana",0.481625765607
"31",2018-04-08,"Peterson",0.203457984437049
"32",2018-04-08,"Steep",0.0482151717151913
"33",2018-04-09,"Herbert",2.50437706157028
"34",2018-04-09,"Montana",0.708832958017
"35",2018-04-09,"Peterson",1.15675048660995
"36",2018-04-09,"Steep",0.309711746527856
"37",2018-04-10,"Herbert",2.71420433150334
"38",2018-04-10,"Montana",1.529249356359
"39",2018-04-10,"Peterson",2.11678659703215
"40",2018-04-10,"Steep",0.191689211009227
"41",2018-04-11,"Herbert",3.091378503837
"42",2018-04-11,"Montana",1.79303194336
"43",2018-04-11,"Peterson",1.76472855476265
"44",2018-04-11,"Steep",0.209075644979207
"45",2018-04-12,"Herbert",3.3617081154072
"46",2018-04-12,"Montana",1.8951263385
"47",2018-04-12,"Peterson",1.73509421593882
"48",2018-04-12,"Steep",0.140895778990276
"49",2018-04-13,"Herbert",3.4389451472844
"50",2018-04-13,"Montana",1.84861872695
"51",2018-04-13,"Peterson",1.32395138441072
"52",2018-04-13,"Steep",0.117084340896711
"53",2018-04-14,"Herbert",3.5290550178078
"54",2018-04-14,"Montana",1.471378057533
"55",2018-04-14,"Peterson",1.10048911969333
"56",2018-04-14,"Steep",0.106915371304273
"57",2018-04-15,"Herbert",3.5548006951002
"58",2018-04-15,"Montana",1.358893110237
"59",2018-04-15,"Peterson",1.04968160052344
"60",2018-04-15,"Steep",0.0961312569825787
"61",2018-04-16,"Herbert",3.5033093405154
"62",2018-04-16,"Montana",1.228944435569
"63",2018-04-16,"Peterson",0.898941463882474
"64",2018-04-16,"Steep",0.0877392273224201
"65",2018-04-17,"Herbert",3.4260723086382
"66",2018-04-17,"Montana",1.120356676462
"67",2018-04-17,"Peterson",0.625013998645822
"68",2018-04-17,"Steep",0.0783476827353347
"69",2018-04-18,"Herbert",3.4003266313458
"70",2018-04-18,"Montana",0.904454550708
"71",2018-04-18,"Peterson",0.786113127888363
"72",2018-04-18,"Steep",0.0858640457177741
"73",2018-04-19,"Herbert",3.5033093405154
"74",2018-04-19,"Montana",0.911820125769
"75",2018-04-19,"Peterson",2.88380023652953
"76",2018-04-19,"Steep",0.14803806072598
"77",2018-04-20,"Herbert",3.6835290815622
"78",2018-04-20,"Montana",1.662296764714
"79",2018-04-20,"Peterson",2.17830514505207
"80",2018-04-20,"Steep",0.113322576327948
"81",2018-04-21,"Herbert",3.6835290815622
"82",2018-04-21,"Montana",1.811125995783
"83",2018-04-21,"Peterson",1.18385441640095
"84",2018-04-21,"Steep",0.0881775307293341
"85",2018-04-22,"Herbert",3.5805463723926
"86",2018-04-22,"Montana",1.336291915763
"87",2018-04-22,"Peterson",1.02951097471167
"88",2018-04-22,"Steep",0.0980444743086139
"89",2018-04-23,"Herbert",3.7736389520856
"90",2018-04-23,"Montana",1.250555026182
"91",2018-04-23,"Peterson",1.92194309374755
"92",2018-04-23,"Steep",0.395155712168009
"93",2018-04-24,"Herbert",4.4687722389804
"94",2018-04-24,"Montana",1.508715807712
"95",2018-04-24,"Peterson",3.99733989512334
"96",2018-04-24,"Steep",0.339728205985192
"97",2018-04-25,"Herbert",4.6489919800272
"98",2018-04-25,"Montana",2.93559528343
"99",2018-04-25,"Peterson",2.42672581130033
"100",2018-04-25,"Steep",0.230283868630154
"101",2018-04-26,"Herbert",4.9193215915974
"102",2018-04-26,"Montana",2.127280264219
"103",2018-04-26,"Peterson",2.8137847118654
"104",2018-04-26,"Steep",0.387650006827022
"105",2018-04-27,"Herbert",5.4985993306764
"106",2018-04-27,"Montana",2.084049557213
"107",2018-04-27,"Peterson",2.47404414525933
"108",2018-04-27,"Steep",0.295327377849939
"109",2018-04-28,"Herbert",5.3055067509834
"110",2018-04-28,"Montana",2.704560118971
"111",2018-04-28,"Peterson",1.18576875279431
"112",2018-04-28,"Steep",0.185700571915499
"113",2018-04-29,"Herbert",4.8420845597202
"114",2018-04-29,"Montana",1.6171319859
"115",2018-04-29,"Peterson",0.942196191747086
"116",2018-04-29,"Steep",0.151028183243355
"117",2018-04-30,"Herbert",4.507390754919
"118",2018-04-30,"Montana",1.338030597013
"119",2018-04-30,"Peterson",0.778974947983695
"120",2018-04-30,"Steep",0.141364740600659
"121",2018-05-01,"Herbert",4.7519746891968
"122",2018-05-01,"Montana",1.236616586228
"123",2018-05-01,"Peterson",1.94785394609807
"124",2018-05-01,"Steep",0.770974680876414
"125",2018-05-02,"Herbert",6.7215190020654
"126",2018-05-02,"Montana",1.60768805799
"127",2018-05-02,"Peterson",4.79966993302696
"128",2018-05-02,"Steep",1.03188732774975
"129",2018-05-03,"Herbert",6.5541720996648
"130",2018-05-03,"Montana",6.04348938045
"131",2018-05-03,"Peterson",1.30328695367487
"132",2018-05-03,"Steep",0.264146683694857
"133",2018-05-04,"Herbert",6.631409131542
"134",2018-05-04,"Montana",2.218075794648
"135",2018-05-04,"Peterson",2.30610739173698
"136",2018-05-04,"Steep",0.988972733067357
"137",2018-05-05,"Herbert",9.8367459544458
"138",2018-05-05,"Montana",2.172746114564
"139",2018-05-05,"Peterson",8.21675460688165
"140",2018-05-05,"Steep",1.95568128835517
"141",2018-05-06,"Herbert",13.647106193721
"142",2018-05-06,"Montana",7.01977803737
"143",2018-05-06,"Peterson",4.69262464589916
"144",2018-05-06,"Steep",1.24904132351022
"145",2018-05-07,"Herbert",13.1708111638116
"146",2018-05-07,"Montana",9.10217754016
"147",2018-05-07,"Peterson",1.4634294856826
"148",2018-05-07,"Steep",0.826192832291026
"149",2018-05-08,"Herbert",15.063118444803
"150",2018-05-08,"Montana",3.97749959587
"151",2018-05-08,"Peterson",0.974286499313288
"152",2018-05-08,"Steep",0.837981452691383
"153",2018-05-09,"Herbert",18.023871333429
"154",2018-05-09,"Montana",3.58601809449
"155",2018-05-09,"Peterson",0.77554393338051
"156",2018-05-09,"Steep",0.846424270100981
"157",2018-05-10,"Herbert",20.984624222055
"158",2018-05-10,"Montana",3.56596952832
"159",2018-05-10,"Peterson",0.708937485365638
"160",2018-05-10,"Steep",0.991901981420307
"161",2018-05-11,"Herbert",21.499537767903
"162",2018-05-11,"Montana",3.83768963508
"163",2018-05-11,"Peterson",1.070818842275
"164",2018-05-11,"Steep",1.1828998695796
"165",2018-05-12,"Herbert",26.133759680535
"166",2018-05-12,"Montana",3.87258723955
"167",2018-05-12,"Peterson",4.7999629327002
"168",2018-05-12,"Steep",2.04887503356347
"169",2018-05-13,"Herbert",29.094512569161
"170",2018-05-13,"Montana",7.83793798785
"171",2018-05-13,"Peterson",1.57918679572063
"172",2018-05-13,"Steep",1.35414493923353
"173",2018-05-14,"Herbert",33.857462868255
"174",2018-05-14,"Montana",5.12286354639
"175",2018-05-14,"Peterson",1.66534531843941
"176",2018-05-14,"Steep",1.05832539082016
"177",2018-05-15,"Herbert",28.837055796237
"178",2018-05-15,"Montana",7.13321738745
"179",2018-05-15,"Peterson",1.069012390844
"180",2018-05-15,"Steep",0.675720458341444
"181",2018-05-16,"Herbert",22.271908086675
"182",2018-05-16,"Montana",3.73111325291
"183",2018-05-16,"Peterson",0.668631519877671
"184",2018-05-16,"Steep",0.454174075547475
"185",2018-05-17,"Herbert",18.667513265739
"186",2018-05-17,"Montana",2.526458317084
"187",2018-05-17,"Peterson",0.489075826439147
"188",2018-05-17,"Steep",0.429201579884331
"189",2018-05-18,"Herbert",18.152599719891
"190",2018-05-18,"Montana",2.301390786926
"191",2018-05-18,"Peterson",0.383872639837219
"192",2018-05-18,"Steep",0.477964223306159
"193",2018-05-19,"Herbert",19.311155198049
"194",2018-05-19,"Montana",2.499869240279
"195",2018-05-19,"Peterson",0.301988600054306
"196",2018-05-19,"Steep",0.445641826491226
"197",2018-05-20,"Herbert",20.340982289745
"198",2018-05-20,"Montana",2.86536287911
"199",2018-05-20,"Peterson",0.369834523385723
"200",2018-05-20,"Steep",0.504776382431423
"201",2018-05-21,"Herbert",23.044278405447
"202",2018-05-21,"Montana",2.84199983392
"203",2018-05-21,"Peterson",0.587926024881008
"204",2018-05-21,"Steep",0.731637325598593
"205",2018-05-22,"Herbert",28.579599023313
"206",2018-05-22,"Montana",3.19265806175
"207",2018-05-22,"Peterson",1.6958733648317
"208",2018-05-22,"Steep",1.18836533960005
"209",2018-05-23,"Herbert",29.995611274395
"210",2018-05-23,"Montana",3.74038032846
"211",2018-05-23,"Peterson",2.17894613972804
"212",2018-05-23,"Steep",0.826571210913715
"213",2018-05-24,"Herbert",26.777401612845
"214",2018-05-24,"Montana",4.91123260889
"215",2018-05-24,"Peterson",0.809651283990362
"216",2018-05-24,"Steep",0.510117453440414
"217",2018-05-25,"Herbert",22.658093246061
"218",2018-05-25,"Montana",2.730418018864
"219",2018-05-25,"Peterson",0.824095202992664
"220",2018-05-25,"Steep",0.49064687884372
"221",2018-05-26,"Herbert",21.370809381441
"222",2018-05-26,"Montana",2.366167954764
"223",2018-05-26,"Peterson",4.1071190277534
"224",2018-05-26,"Steep",0.749414838763183
"225",2018-05-27,"Herbert",22.014451313751
"226",2018-05-27,"Montana",3.91493601894
"227",2018-05-27,"Peterson",1.77950568740477
"228",2018-05-27,"Steep",0.575144989869643
"229",2018-05-28,"Herbert",21.885722927289
"230",2018-05-28,"Montana",2.90066733853
"231",2018-05-28,"Peterson",0.942722361134847
"232",2018-05-28,"Steep",0.45104839671773
"233",2018-05-29,"Herbert",15.835488763575
"234",2018-05-29,"Montana",2.184580647335
"235",2018-05-29,"Peterson",0.819709835224838
"236",2018-05-29,"Steep",0.350818788698269
"237",2018-05-30,"Herbert",14.4066036738468
"238",2018-05-30,"Montana",2.003121789361
"239",2018-05-30,"Peterson",0.575145842629452
"240",2018-05-30,"Steep",0.315047854204067
"241",2018-05-31,"Herbert",14.3937308352006
"242",2018-05-31,"Montana",1.799782972601
"243",2018-05-31,"Peterson",0.407647403898281
"244",2018-05-31,"Steep",0.28467692910292
"245",2018-06-01,"Herbert",14.934390058341
"246",2018-06-01,"Montana",1.705831520694
"247",2018-06-01,"Peterson",0.236212145039189
"248",2018-06-01,"Steep",0.265923240117543
"249",2018-06-02,"Herbert",15.578031990651
"250",2018-06-02,"Montana",1.659850777036
"251",2018-06-02,"Peterson",0.209798276448892
"252",2018-06-02,"Steep",0.250379055919444
"253",2018-06-03,"Herbert",15.835488763575
"254",2018-06-03,"Montana",1.69253887825
"255",2018-06-03,"Peterson",0.144488810642194
"256",2018-06-03,"Steep",0.227824937227523
"257",2018-06-04,"Herbert",16.221673922961
"258",2018-06-04,"Montana",1.543152709124
"259",2018-06-04,"Peterson",0.131439250859473
"260",2018-06-04,"Steep",0.287905515356813
"261",2018-06-05,"Herbert",16.479130695885
"262",2018-06-05,"Montana",1.503823302863
"263",2018-06-05,"Peterson",0.395939039647413
"264",2018-06-05,"Steep",0.26836146063722
"265",2018-06-06,"Herbert",16.607859082347
"266",2018-06-06,"Montana",1.726245254782
"267",2018-06-06,"Peterson",0.320938556653557
"268",2018-06-06,"Steep",0.23247295814739
"269",2018-06-07,"Herbert",16.221673922961
"270",2018-06-07,"Montana",1.667507379958
"271",2018-06-07,"Peterson",0.229551025502818
"272",2018-06-07,"Steep",0.228457125199836
"273",2018-06-08,"Herbert",16.350402309423
"274",2018-06-08,"Montana",1.513325941953
"275",2018-06-08,"Peterson",0.179658945130755
"276",2018-06-08,"Steep",0.212989724592911
"277",2018-06-09,"Herbert",16.607859082347
"278",2018-06-09,"Montana",1.50635014449
"279",2018-06-09,"Peterson",0.16635779327744
"280",2018-06-09,"Steep",0.208172586273699
"281",2018-06-10,"Herbert",17.251501014657
"282",2018-06-10,"Montana",1.383633648305
"283",2018-06-10,"Peterson",0.676502437953016
"284",2018-06-10,"Steep",0.292274473113603
"285",2018-06-11,"Herbert",18.924970038663
"286",2018-06-11,"Montana",1.694605615081
"287",2018-06-11,"Peterson",0.769540440816381
"288",2018-06-11,"Steep",0.333224187006342
"289",2018-06-12,"Herbert",20.598439062669
"290",2018-06-12,"Montana",2.263545460965
"291",2018-06-12,"Peterson",0.569594736400942
"292",2018-06-12,"Steep",0.243120981302936
"293",2018-06-13,"Herbert",21.628266154365
"294",2018-06-13,"Montana",2.357121918911
"295",2018-06-13,"Peterson",0.342278649225315
"296",2018-06-13,"Steep",0.221508114484118
"297",2018-06-14,"Herbert",22.014451313751
"298",2018-06-14,"Montana",1.863770145656
"299",2018-06-14,"Peterson",0.26546808389468
"300",2018-06-14,"Steep",0.241181764555403
"301",2018-06-15,"Herbert",21.242080994979
"302",2018-06-15,"Montana",1.696734776901
"303",2018-06-15,"Peterson",0.209755635511677
"304",2018-06-15,"Steep",0.205893464624573
"305",2018-06-16,"Herbert",20.340982289745
"306",2018-06-16,"Montana",1.578443134857
"307",2018-06-16,"Peterson",0.193231211386882
"308",2018-06-16,"Steep",0.222129530009134
"309",2018-06-17,"Herbert",26.648673226383
"310",2018-06-17,"Montana",1.36416169888
"311",2018-06-17,"Peterson",0.457877559618518
"312",2018-06-17,"Steep",0.352953379067521
"313",2018-06-18,"Herbert",36.818215756881
"314",2018-06-18,"Montana",2.449490469748
"315",2018-06-18,"Peterson",0.472991624497661
"316",2018-06-18,"Steep",0.278121718045745
"317",2018-06-19,"Herbert",50.334696335391
"318",2018-06-19,"Montana",2.743285501352
"319",2018-06-19,"Peterson",0.291690584237948
"320",2018-06-19,"Steep",0.233891209567666
"321",2018-06-20,"Herbert",57.929671136649
"322",2018-06-20,"Montana",2.688587960362
"323",2018-06-20,"Peterson",0.192871057317616
"324",2018-06-20,"Steep",0.214312790610534
"325",2018-06-21,"Herbert",53.681634383403
"326",2018-06-21,"Montana",2.622977887583
"327",2018-06-21,"Peterson",0.141689560366348
"328",2018-06-21,"Steep",0.194400790618213
"329",2018-06-22,"Herbert",44.928104103987
"330",2018-06-22,"Montana",2.378757626623
"331",2018-06-22,"Peterson",0.106320678209793
"332",2018-06-22,"Steep",0.176599538900042
"333",2018-06-23,"Herbert",39.006598326735
"334",2018-06-23,"Montana",2.043183976012
"335",2018-06-23,"Peterson",0.08832529443414
"336",2018-06-23,"Steep",0.160504585436795
"337",2018-06-24,"Herbert",32.698907390097
"338",2018-06-24,"Montana",1.57820948751
"339",2018-06-24,"Peterson",0.0940673731009574
"340",2018-06-24,"Steep",0.154175143279094
"341",2018-06-25,"Herbert",27.935957091003
"342",2018-06-25,"Montana",1.274325300448
"343",2018-06-25,"Peterson",0.0887717275858264
"344",2018-06-25,"Steep",0.142802960037938
"345",2018-06-26,"Herbert",24.975204202377
"346",2018-06-26,"Montana",1.245599086883
"347",2018-06-26,"Peterson",0.0727177252317747
"348",2018-06-26,"Steep",0.140251915742564
"349",2018-06-27,"Herbert",24.846475815915
"350",2018-06-27,"Montana",1.115396414621
"351",2018-06-27,"Peterson",0.0699921267113856
"352",2018-06-27,"Steep",0.134505958160061
"353",2018-06-28,"Herbert",25.232660975301
"354",2018-06-28,"Montana",1.06857144489
"355",2018-06-28,"Peterson",0.062836481495904
"356",2018-06-28,"Steep",0.12897474455423
"357",2018-06-29,"Herbert",25.618846134687
"358",2018-06-29,"Montana",1.093281060114
"359",2018-06-29,"Peterson",0.0749223689500914
"360",2018-06-29,"Steep",0.198799577816057
"361",2018-06-30,"Herbert",29.866882887933
"362",2018-06-30,"Montana",1.142124869492
"363",2018-06-30,"Peterson",0.0943940993720415
"364",2018-06-30,"Steep",0.211206428224802
"365",2018-07-01,"Herbert",29.738154501471
"366",2018-07-01,"Montana",1.463806558937
"367",2018-07-01,"Peterson",0.0868877755971683
"368",2018-07-01,"Steep",0.140464288388581
"369",2018-07-02,"Herbert",27.421043545155
"370",2018-07-02,"Montana",1.213769135908
"371",2018-07-02,"Peterson",0.0712592106678666
"372",2018-07-02,"Steep",0.125895009151706
"373",2018-07-03,"Herbert",30.639253206705
"374",2018-07-03,"Montana",1.110091095974
"375",2018-07-03,"Peterson",0.0553997440664313
"376",2018-07-03,"Steep",0.117597681945934
"377",2018-07-04,"Herbert",41.323709283051
"378",2018-07-04,"Montana",1.177050245601
"379",2018-07-04,"Peterson",0.0415240290835363
"380",2018-07-04,"Steep",0.114570047279502
"381",2018-07-05,"Herbert",48.918684084309
"382",2018-07-05,"Montana",1.418854791393
"383",2018-07-05,"Peterson",0.0315785500504109
"384",2018-07-05,"Steep",0.111736770627025
"385",2018-07-06,"Herbert",45.314289263373
"386",2018-07-06,"Montana",1.407171500331
"387",2018-07-06,"Peterson",0.0267301745064861
"388",2018-07-06,"Steep",0.104951480097469
"389",2018-07-07,"Herbert",39.650240259045
"390",2018-07-07,"Montana",1.388087710027
"391",2018-07-07,"Peterson",0.0259945659241855
"392",2018-07-07,"Steep",0.09554684456636
"393",2018-07-08,"Herbert",33.471277708869
"394",2018-07-08,"Montana",1.177376212925
"395",2018-07-08,"Peterson",0.0264952215503265
"396",2018-07-08,"Steep",0.0933337732713664
"397",2018-07-09,"Herbert",30.767981593167
"398",2018-07-09,"Montana",1.012614929441
"399",2018-07-09,"Peterson",0.0230053499281211
"400",2018-07-09,"Steep",0.0904305725831557
"401",2018-07-10,"Herbert",32.183993844249
"402",2018-07-10,"Montana",0.950195724395
"403",2018-07-10,"Peterson",0.0293014393907141
"404",2018-07-10,"Steep",0.163285036726463
"405",2018-07-11,"Herbert",46.086659582145
"406",2018-07-11,"Montana",0.991222837185
"407",2018-07-11,"Peterson",0.0891448513056959
"408",2018-07-11,"Steep",0.222803206535066
"409",2018-07-12,"Herbert",60.118053706503
"410",2018-07-12,"Montana",2.23580480339
"411",2018-07-12,"Peterson",0.245177775035994
"412",2018-07-12,"Steep",0.159403449423691
"413",2018-07-13,"Herbert",47.116486673841
"414",2018-07-13,"Montana",2.15223716739
"415",2018-07-13,"Peterson",0.246261456293057
"416",2018-07-13,"Steep",0.116886407237201
"417",2018-07-14,"Herbert",38.105499621501
"418",2018-07-14,"Montana",1.567990173843
"419",2018-07-14,"Peterson",0.133500530622184
"420",2018-07-14,"Steep",0.113367596272603
"421",2018-07-15,"Herbert",41.066252510127
"422",2018-07-15,"Montana",1.10489433924
"423",2018-07-15,"Peterson",0.430986195652847
"424",2018-07-15,"Steep",0.431364597254103
"425",2018-07-16,"Herbert",59.860596933579
"426",2018-07-16,"Montana",1.564965835196
"427",2018-07-16,"Peterson",3.88925026059765
"428",2018-07-16,"Steep",1.09009549267679
"429",2018-07-17,"Herbert",52.394350518783
"430",2018-07-17,"Montana",5.98169715115
"431",2018-07-17,"Peterson",1.1285781287587
"432",2018-07-17,"Steep",0.317100190963117
"433",2018-07-18,"Herbert",63.851176913901
"434",2018-07-18,"Montana",2.386219298862
"435",2018-07-18,"Peterson",0.466203446914454
"436",2018-07-18,"Steep",0.222952748759171
"437",2018-07-19,"Herbert",136.968900424317
"438",2018-07-19,"Montana",1.393545599351
"439",2018-07-19,"Peterson",0.345265695407221
"440",2018-07-19,"Steep",0.309415948506617
"441",2018-07-20,"Herbert",66.554473029603
"442",2018-07-20,"Montana",1.325637745145
"443",2018-07-20,"Peterson",0.261655137828994
"444",2018-07-20,"Steep",0.182311635152834
"445",2018-07-21,"Herbert",47.502671833227
"446",2018-07-21,"Montana",1.244947961615
"447",2018-07-21,"Peterson",0.162770650969866
"448",2018-07-21,"Steep",0.158813588449981
"449",2018-07-22,"Herbert",58.573313068959
"450",2018-07-22,"Montana",1.211934095988
"451",2018-07-22,"Peterson",0.110752238914163
"452",2018-07-22,"Steep",0.144987503997614
"453",2018-07-23,"Herbert",57.929671136649
"454",2018-07-23,"Montana",1.212503715558
"455",2018-07-23,"Peterson",0.0860426316500559
"456",2018-07-23,"Steep",0.13187591755965
"457",2018-07-24,"Herbert",54.711461475099
"458",2018-07-24,"Montana",1.163390096527
"459",2018-07-24,"Peterson",0.0699270597422527
"460",2018-07-24,"Steep",0.12037814175428
"461",2018-07-25,"Herbert",51.621980200011
"462",2018-07-25,"Montana",1.097927493633
"463",2018-07-25,"Peterson",0.0586120181953619
"464",2018-07-25,"Steep",0.112768775215018
"465",2018-07-26,"Herbert",50.205967948929
"466",2018-07-26,"Montana",1.032546702077
"467",2018-07-26,"Peterson",0.0510092369328778
"468",2018-07-26,"Steep",0.107956859622525
"469",2018-07-27,"Herbert",49.047412470771
"470",2018-07-27,"Montana",0.989627920784
"471",2018-07-27,"Peterson",0.0460617427927988
"472",2018-07-27,"Steep",0.103180629875299
"473",2018-07-28,"Herbert",46.987758287379
"474",2018-07-28,"Montana",0.935892106335
"475",2018-07-28,"Peterson",0.0424450937088643
"476",2018-07-28,"Steep",0.0964347406760675
"477",2018-07-29,"Herbert",54.711461475099
"478",2018-07-29,"Montana",0.906801243025
"479",2018-07-29,"Peterson",0.0383712498208877
"480",2018-07-29,"Steep",0.089827247487103
"481",2018-07-30,"Herbert",48.017585379075
"482",2018-07-30,"Montana",0.877174337246
"483",2018-07-30,"Peterson",0.0335746620692086
"484",2018-07-30,"Steep",0.0858436222903038
"485",2018-07-31,"Herbert",47.502671833227
"486",2018-07-31,"Montana",0.902446072257
"487",2018-07-31,"Peterson",0.0313536909429984
"488",2018-07-31,"Steep",0.0816090561755121
"489",2018-08-01,"Herbert",52.265622132321
"490",2018-08-01,"Montana",0.901608594036
"491",2018-08-01,"Peterson",0.0269681928933052
"492",2018-08-01,"Steep",0.0775415233077808
"493",2018-08-02,"Herbert",60.246782092965
"494",2018-08-02,"Montana",0.963987257634
"495",2018-08-02,"Peterson",0.0258246148746042
"496",2018-08-02,"Steep",0.110480944235545
"497",2018-08-03,"Herbert",47.116486673841
"498",2018-08-03,"Montana",1.198213967328
"499",2018-08-03,"Peterson",0.0325087496767648
"500",2018-08-03,"Steep",0.112558332441797
"501",2018-08-04,"Herbert",53.552905996941
"502",2018-08-04,"Montana",1.569240670754
"503",2018-08-04,"Peterson",0.053163491831791
"504",2018-08-04,"Steep",0.0899404257755915
"505",2018-08-05,"Herbert",58.830769841883
"506",2018-08-05,"Montana",2.596449030065
"507",2018-08-05,"Peterson",0.0540391618300299
"508",2018-08-05,"Steep",0.077865888898299
"509",2018-08-06,"Herbert",66.168287870217
"510",2018-08-06,"Montana",2.279793041966
"511",2018-08-06,"Peterson",0.0460843675612191
"512",2018-08-06,"Steep",0.0861084578521616
"513",2018-08-07,"Herbert",78.268756197645
"514",2018-08-07,"Montana",2.385950442919
"515",2018-08-07,"Peterson",0.0895897377931825
"516",2018-08-07,"Steep",0.191287231892037
"517",2018-08-08,"Herbert",119.204383092561
"518",2018-08-08,"Montana",4.0150315398
"519",2018-08-08,"Peterson",4.07848884532917
"520",2018-08-08,"Steep",0.425658882300654
"521",2018-08-09,"Herbert",152.416306799757
"522",2018-08-09,"Montana",9.75651220362
"523",2018-08-09,"Peterson",10.3299407242999
"524",2018-08-09,"Steep",0.988734000554897
"525",2018-08-10,"Herbert",91.527780003231
"526",2018-08-10,"Montana",17.53484981981
"527",2018-08-10,"Peterson",2.78218406838478
"528",2018-08-10,"Steep",0.537835747512187
"529",2018-08-11,"Herbert",58.187127909573
"530",2018-08-11,"Montana",11.30843310514
"531",2018-08-11,"Peterson",0.820631418067831
"532",2018-08-11,"Steep",0.227757157302405
"533",2018-08-12,"Herbert",56.384930499105
"534",2018-08-12,"Montana",5.60500013011
"535",2018-08-12,"Peterson",0.487823839541949
"536",2018-08-12,"Steep",0.194690794282632
"537",2018-08-13,"Herbert",56.771115658491
"538",2018-08-13,"Montana",4.50337087507
"539",2018-08-13,"Peterson",0.371882937147177
"540",2018-08-13,"Steep",0.307678492386981
"541",2018-08-14,"Herbert",76.595287173639
"542",2018-08-14,"Montana",4.83828599968
"543",2018-08-14,"Peterson",5.25446775588115
"544",2018-08-14,"Steep",0.820960343241758
"545",2018-08-15,"Herbert",75.565460081943
"546",2018-08-15,"Montana",14.16871396081
"547",2018-08-15,"Peterson",1.19603136966599
"548",2018-08-15,"Steep",0.422061933076085
"549",2018-08-16,"Herbert",43.125906693519
"550",2018-08-16,"Montana",7.24764615364
"551",2018-08-16,"Peterson",0.611320908243954
