"","Number","Site","Date","SampleID","SampCode","Dry.Mass..mg.","Ashed.Mass..mg.","AFDM","X750umb","X649umb","X665umb","X632umb","X696umb","X750uma","X649uma","X665uma","X632uma","X696uma","ChlorophyllA_insample","Area_cm2","Subsample.Volume..mL.","Percent.of.Whole.Sample","SubsampleArea_cm2","ChlA_Area_Main","Chlorophyll_bcd_insample","Chla_Pheophytincorrected","Pheophhytin_inSample","Chl_all_area","ChlA_PhCor_area","Ph_area","X","ChlA_Area_Parsons84","Phaeophytin_Area_Parsons84","ChlA_Area_Marker1980","X.1","Comment"
"1",2,"Herbert",2018-04-19,"Peri_03","Herbert43209Peri_03",79.36,73.03,6.33,0.0108,0.0126,0.0132,0.0117,0.0111,0.0026,0.0037,0.0042,0.003,0.0024,1.5708,362.881,30,0.03,10.88643,"0.144289726",0.99864,2.5596,0.85974,0.091732551,0.2351184,0.078973548,NA,"0.240657406","-0.162042653","0.011674534",NA,""
"2",1,"Herbert",2018-04-19,"Peri_04","Herbert43209Peri_04",76.89,71.94,4.95,0.0102,0.0112,0.0121,0.0108,0.0108,0.0018,0.0016,0.0024,0.0014,0.0013,1.4399,257.54,30,0.03,7.7262,"0.186365872",0.92041,2.75868,0.49128,0.11912842,0.357055215,0.063586239,NA,"0.365466853","-0.302169501","0.015984184",NA,""
"3",3,"Herbert",2018-05-15,"Peri_01","Herbert43235Peri_01",97.15,95.48,1.67,0.0117,0.0124,0.0123,0.0123,0.0123,0.0035,0.0036,0.0036,0.0036,0.0032,1.4637,196.463,80,0.08,15.71704,"0.093128223",0.86755,2.47428,0.73692,0.055198053,0.157426589,0.046886691,NA,"0.161135303","-0.114461629","0.006713223",NA,""
"4",4,"Herbert",2018-05-15,"Peri_04","Herbert43235Peri_04",98.14,97.04,1.1,0.0129,0.0136,0.0136,0.0136,0.0138,0.0025,0.0029,0.003,0.0029,0.0025,1.6184,102.977,120,0.12,12.35724,"0.130967757",0.96076,3.01464,0.6141,0.077748753,0.243957389,0.049695563,NA,"0.249704627","-0.200234842","0.010770123",NA,""
"5",5,"Herbert",2018-06-14,"Peri_03","Herbert43265Peri_03",115.23,113.7,1.53,0.0157,0.0186,0.0207,0.018,0.018,0.0042,0.0061,0.0076,0.0054,0.005,2.4633,144.391,400,0.4,57.7564,"0.042649819",1.60791,3.72564,1.55572,0.027839512,0.064506098,0.026935889,NA,"0.066025756","-0.039212243","0.003425335",NA,""
"6",6,"Herbert",2018-06-14,"Peri_04","Herbert43265Peri_04",117.17,114.21,2.96,0.0122,0.014,0.0103,0.0082,0.0081,0.0155,0.0154,0.006,0.0041,0.0035,1.2257,122.49,300,0.3,36.747,"0.033355104",0.60005,1.22292,1.2282,0.016329224,0.033279451,0.033423137,NA,"0.034063461","-0.000792174","-0.001696683",NA,""
"7",8,"Herbert",2018-07-12,"Peri_03","Herbert43293Peri_03",116.49,113.21,3.28,0.0055,0.0163,0.0215,0.013,0.0084,0.011,0.0216,0.0274,0.0182,0.006,2.5585,322.871,70,0.07,22.60097,"0.113203106",1.98223,-1.67796,5.60878,0.087705528,-0.074242831,0.248165455,NA,"-0.075991871","0.323029852","0.005570336",NA,""
"8",7,"Herbert",2018-07-12,"Peri_04","Herbert43293Peri_04",177.11,176.6,0.51,0.00109,0.0251,0.0164,0.009,0.0061,0.0093,0.0205,0.024,0.0245,0.0105,1.9516,253.804,240,0.24,60.91296,"0.032039159",0.9443,-2.16144,4.9128,0.015502448,-0.035484074,0.080652787,NA,"-0.036320021","0.116606384","0.001397552",NA,""
"9",10,"Herbert",2018-08-16,"Peri_01","Herbert43328Peri_01",81.31,79.76,1.55,0.0112,0.0175,0.0241,0.0169,0.0154,0.0044,0.0081,0.0118,0.007,0.0046,2.8679,246.529,120,0.12,29.58348,"0.096942618",2.15407,3.49812,2.41546,0.072813273,0.118245724,0.081648947,NA,"0.1210314","-0.039753403","0.007984287",NA,""
"10",9,"Herbert",2018-08-16,"Peri_05","Herbert43328Peri_05",72.1,71.39,0.71,0.0065,0.0082,0.0093,0.0081,0.0076,0.0026,0.0034,0.0042,0.003,0.0024,1.1067,112.81,120,0.12,13.5372,"0.081752504",0.73795,1.45044,0.85974,0.05451275,0.107144757,0.063509441,NA,"0.109668912","-0.04644801","0.00593424",NA,""
"11",11,"Herbert",2018-09-13,"Peri_01","Herbert43356Peri_01",92.34,90.54,1.8,0.0032,0.0144,0.0151,0.012,0.0106,0.0021,0.0046,0.0063,0.0032,0.0019,1.7969,178.75,230,0.23,41.1125,"0.043706902",1.17867,2.50272,1.28961,0.028669383,0.060874916,0.031367832,NA,"0.06230903","-0.031083709","0.003791304",NA,""
"12",12,"Herbert",2018-09-13,"Peri_02","Herbert43356Peri_02",120.38,117.3,3.08,0.0021,0.0116,0.0116,0.0103,0.0088,0.0026,0.0048,0.0049,0.0039,0.0028,1.3804,204.934,200,0.2,40.9868,"0.033679136",0.87038,1.90548,1.00303,0.021235617,0.046490089,0.024472025,NA,"0.04758532","-0.023224477","0.002632799",NA,""
"13",13,"Herbert",2018-10-22,"Peri_02","Herbert43395Peri_02",69.68,68.41,1.27,5e-04,0.0025,0.0033,0.002,0.0012,0.0044,0.0054,0.0058,0.0049,0.004,0.3927,177.428,120,0.12,21.29136,"0.018444101",0.30589,-0.711,1.18726,0.014366861,-0.033393827,0.055762525,NA,"-0.034180531","0.089689715","-0.000619453",NA,""
"14",14,"Herbert",2018-10-22,"Peri_03","Herbert43395Peri_03",65.93,64.79,1.14,0.0016,0.0057,0.0095,0.0041,0.0021,0.0023,0.0052,0.0076,0.0032,0.0021,1.1305,124.639,90,0.09,11.21751,"0.100779941",0.97083,0.54036,1.55572,0.086545945,0.048171118,0.13868675,NA,"0.049305951","0.088750712","0.007695826",NA,""
"15",16,"Herbert",2018-11-12,"Peri_01","Herbert43416Peri_01",78.97,77.2,1.77,0.0021,0.0029,0.0036,0.0025,0.002,0.0026,0.003,0.0035,0.0024,0.0022,0.4284,233.101,180,0.18,41.95818,"0.010210166",0.31406,0.02844,0.71645,0.007485072,0.000677818,0.017075335,NA,"0.000693786","0.016303972","0.000285761",NA,""
"16",15,"Herbert",2018-11-12,"Peri_05","Herbert43416Peri_05",107.86,103.88,3.98,0.0016,0.003,0.0035,0.0026,0.0016,0.0024,0.0038,0.0045,0.0032,0.0021,0.4165,384.429,120,0.12,46.13148,"0.009028542",0.30327,-0.2844,0.92115,0.006574036,-0.006164988,0.019967926,NA,"-0.006310225","0.026187432","0.0002859",NA,""
"17",17,"Herbert",2019-01-16,"Peri_04","Herbert43481Peri_04",88.76,85.29,3.47,0.0123,0.0196,0.0194,0.0203,0.0147,0.0126,0.0202,0.0202,0.021,0.0153,2.3086,212.153,60,0.06,12.72918,"0.181362821",1.44874,-0.22752,4.13494,0.113812516,-0.017873893,0.324839463,NA,"-0.018294973","0.341658614","0.006405126",NA,""
"18",18,"Herbert",2019-01-16,"Peri_05","Herbert43481Peri_05",76.96,73.81,3.15,0.0031,0.006,0.0079,0.0053,0.0038,0.0038,0.0066,0.0085,0.0058,0.0041,0.9401,364.225,40,0.04,14.569,"0.064527421",0.71577,-0.17064,1.73995,0.049129659,-0.01171254,0.119428238,NA,"-0.011988469","0.130874116","0.003374219",NA,""
"19",47,"Herbert",2019-04-05,"Peri_01","Herbert43560Peri_01",71.78,69.75,2.03,0.0078,0.0127,0.0127,0.0135,0.01,4e-04,0.0036,0.0033,0.0042,6e-04,1.5113,383.604,20,0.02,7.67208,"0.196986997",0.94789,2.67336,0.67551,0.123550589,0.348453092,0.088047831,NA,"0.356662079","-0.26901427","0.019222558",NA,""
"20",48,"Herbert",2019-04-05,"Peri_02","Herbert43560Peri_02",78.95,76.29,2.66,0.0097,0.0157,0.0157,0.0168,0.0122,0.0122,0.0178,0.0174,0.0186,0.0138,1.8683,256.696,60,0.06,15.40176,"0.121304318",1.17469,-0.48348,3.56178,0.076269855,-0.031391218,0.231257986,NA,"-0.032130743","0.26233807","0.002724689",NA,""
"21",66,"Montana",2018-04-17,"Peri_04","Montana43207Peri_04",81.39,77.78,3.61,0.0171,0.0269,0.0261,0.0286,0.0206,0.0228,0.0266,0.0255,0.0285,0.0212,3.1059,84.373,90,0.09,7.59357,"0.409017103",1.91153,0.17064,5.21985,0.251730082,0.022471644,0.687403948,NA,"0.023001039","0.661279872","0.005210593",NA,""
"22",65,"Montana",2018-04-17,"Peri_05","Montana43207Peri_05",72.98,70.35,2.63,0.0047,0.008,0.0086,0.0082,0.0055,0.0087,0.0058,0.0058,0.0058,0.0038,1.0234,NA,NA,NA,NA,"#VALUE!",0.69056,0.79632,1.18726,NA,NA,NA,NA,"#VALUE!","#VALUE!","#VALUE!",NA,"Photo of Area not available"
"23",68,"Montana",2018-05-17,"Peri_02","Montana43237Peri_02",64.68,61.94,2.74,0.0107,0.0176,0.0106,0.0096,0.0093,0.0192,0.0024,0.0018,0.0011,9e-04,1.2614,62.761,90,0.09,5.64849,"0.22331632",0.45716,2.50272,0.36846,0.080934905,0.443077707,0.065231593,NA,"0.453515895","-0.388580665","-0.018255144",NA,""
"24",67,"Montana",2018-05-17,"Peri_03","Montana43237Peri_03",62.21,60.53,1.68,0.01,0.0104,0.0055,0.0048,0.0046,0.0201,0.0019,0.0012,8e-04,6e-04,0.6545,67.433,150,0.15,10.11495,"0.064706202",0.18371,1.22292,0.24564,0.018162225,0.120902229,0.024284846,NA,"0.123750488","-0.099575974","-0.017306462",NA,""
"25",69,"Montana",2018-06-12,"Peri_02","Montana43263Peri_02",88.2,82.51,5.69,0.0159,0.0235,0.0202,0.0126,0.01056,9e-04,0.0053,0.0079,0.0014,0.0013,2.4038,108.701,100,0.1,10.8701,"0.22113872",1.446196,3.49812,1.61713,0.133043486,0.321811207,0.148768641,NA,"0.329392554","-0.181299804","0.021288397",NA,""
"26",70,"Montana",2018-06-12,"Peri_03","Montana43263Peri_03",90.4,85.28,5.12,0.0168,0.0221,0.0182,0.0123,0.0106,0.002,0.004,0.0062,0.0013,0.0017,2.1658,94.075,120,0.12,11.289,"0.191850474",1.2428,3.4128,1.26914,0.110089468,0.302311985,0.112422712,NA,"0.309433962","-0.197522013","0.017205953",NA,""
"27",71,"Montana",2018-07-10,"Peri_01","Montana43291Peri_01",94.55,91.56,2.99,0.0029,0.0088,0.0157,0.005,0.0036,0.0023,0.0068,0.0144,0.0047,0.0036,1.8683,98.527,100,0.1,9.8527,"0.189623149",1.62913,0.36972,2.94768,0.165348585,0.037524739,0.299174845,NA,"0.038408761","0.259406863","0.016306799",NA,""
"28",72,"Montana",2018-07-10,"Peri_02","Montana43291Peri_02",80,76.26,3.74,0.003,0.0088,0.00153,0.0053,0.0036,0.0023,0.0062,0.0105,0.0045,0.0025,0.18207,127.711,100,0.1,12.7711,"0.014256407",-0.253883,-2.551068,2.14935,-0.019879494,-0.199753193,0.168297954,NA,"-0.204459052","0.371992389","-0.000722906",NA,""
"29",73,"Montana",2018-08-17,"Peri_01","Montana43329Peri_01",74.47,69.83,4.64,0.0015,0.0117,0.0224,0.0059,0.0029,0.0015,0.0082,0.0148,0.0043,0.0022,2.6656,86.237,180,0.18,15.52266,"0.171723145",2.4012,2.16144,3.02956,0.154689982,0.139244176,0.195170158,NA,"0.142524542","0.051758912","0.01614356",NA,""
"30",74,"Montana",2018-08-17,"Peri_02","Montana43329Peri_02",92.61,89.72,2.89,0.0017,0.0045,0.0052,0.0021,0.002,0.0015,0.0036,0.0036,0.0024,0.001,0.6188,85.503,160,0.16,13.68048,"0.045232331",0.45414,0.45504,0.73692,0.033196204,0.033261991,0.053866531,NA,"0.034045589","0.019576214","0.003242796",NA,""
"31",75,"Montana",2018-09-12,"Peri_01","Montana43355Peri_01",66.27,64.38,1.89,0.0021,0.0161,0.0248,0.0079,0.0049,0.0021,0.0126,0.017,0.0061,0.0026,2.9512,115.706,120,0.12,13.88472,"0.212550199",2.48768,2.21832,3.4799,0.179166739,0.159766996,0.250628029,NA,"0.163530845","0.085958521","0.01960234",NA,""
"32",76,"Montana",2018-09-12,"Peri_02","Montana43355Peri_02",81.81,77.11,4.7,0.0034,0.0065,0.0068,0.0036,0.0037,0.0032,0.0048,0.0052,0.00387,0.0028,0.8092,118.783,120,0.12,14.25396,"0.056770189",0.5477,0.45504,1.06444,0.03842441,0.03192376,0.074676792,NA,"0.032675832","0.041661686","0.003028211",NA,""
"33",78,"Montana",2018-10-18,"Peri_01","Montana43391Peri_01",84.88,82.3,2.58,0.0012,0.003,0.005,8e-04,0.0011,9e-04,0.0018,0.0029,0.001,5e-04,0.595,136.474,120,0.12,16.37688,"0.036331707",0.51024,0.59724,0.59363,0.031156118,0.036468485,0.036248052,NA,"0.037327623","-0.001244254","0.003001732",NA,""
"34",77,"Montana",2018-10-18,"Peri_03","Montana43391Peri_03",77.27,75.64,1.63,0.0012,0.0026,0.0045,6e-04,7e-04,0.001,0.0015,0.0026,8e-04,5e-04,0.5355,56.335,180,0.18,10.1403,"0.052809088",0.46871,0.54036,0.53222,0.046222498,0.053288364,0.052485627,NA,"0.054543751","-0.002296579","0.004138438",NA,""
"35",79,"Montana",2018-11-13,"Peri_04","Montana43417Peri_04",89.21,85.98,3.23,0.0011,0.0039,0.0055,0.001,9e-04,7e-04,0.0027,0.004,0.0015,5e-04,0.6545,77.379,240,0.24,18.57096,"0.035243197",0.53961,0.4266,0.8188,0.029056656,0.022971349,0.044090343,NA,"0.023512516","0.020377514","0.003099032",NA,""
"36",80,"Montana",2018-11-13,"Peri_05","Montana43417Peri_05",68.73,66.86,1.87,8e-04,0.0021,0.0029,0,6e-04,0.0024,0.0032,0.0037,0.0026,0.002,0.3451,46.628,300,0.3,13.9884,"0.024670441",0.28005,-0.22752,0.75739,0.02002016,-0.016264905,0.054144148,NA,"-0.01664808","0.070546238","0.000428569",NA,""
"37",44,"Montana",2019-01-17,"Peri_04","Montana43482Peri_04",91.39,88.26,3.13,0.009,0.014,0.0146,0.0149,0.0113,0.0094,0.0135,0.0136,0.0141,0.0107,1.7374,103.279,180,0.18,18.59022,"0.093457743",1.11986,0.2844,2.78392,0.060239201,0.015298367,0.149751859,NA,"0.015658771","0.13341273","0.003353806",NA,""
"38",43,"Montana",2019-01-17,"Peri_05","Montana43482Peri_05",66.83,64.92,1.91,0.008,0.0151,0.0193,0.0151,0.0104,0.0094,0.0158,0.0191,0.0157,0.0112,2.2967,59.689,140,0.14,8.35646,"0.274841261",1.71055,0.05688,3.90977,0.204697922,0.00680671,0.467873956,NA,"0.006967065","0.45878123","0.014204699",NA,""
"39",42,"Montana",2019-04-03,"Peri_03","Montana43558Peri_03",77.62,75.4,2.22,0.0028,0.0056,0.0091,0.0052,0.0033,0.0032,0.0058,0.0085,0.005,0.0033,1.0829,97.474,120,0.12,11.69688,"0.092580244",0.90197,0.17064,1.73995,0.077112016,0.014588506,0.148753343,NA,"0.014932187","0.133145334","0.006047852",NA,""
"40",41,"Montana",2019-04-03,"Peri_05","Montana43558Peri_05",85.33,82.64,2.69,8e-04,0.0029,0.0034,0.0017,0.0013,0.0015,0.0025,0.0035,0.002,0.0014,0.4046,93.24,120,0.12,11.1888,"0.036161161",0.29918,-0.02844,0.71645,0.026739239,-0.002541828,0.064032783,NA,"-0.002601709","0.066343576","0.002036054",NA,""
"41",39,"Peterson",2018-04-20,"Peri_01","Peterson43210Peri_01",67.11,65.83,1.28,0.0151,0.02,0.0178,0.0166,0.0119,7e-04,0.0061,0.0084,0.0026,8e-04,2.1182,39.921,110,0.11,4.39131,"0.482361755",1.26452,2.67336,1.71948,0.287959629,0.608784167,0.391564248,NA,"0.623126129","-0.233340848","0.046689712",NA,""
"42",40,"Peterson",2018-04-20,"Peri_04","Peterson43210Peri_04",77.81,75.4,2.41,0.0032,0.0119,0.0213,0.0074,0.0031,0.002,0.0088,0.0161,0.0045,0.002,2.5347,132.154,100,0.1,13.2154,"0.191798962",2.24339,1.47888,3.29567,0.16975574,0.111905807,0.249381025,NA,"0.114542125","0.133705904","0.017510405",NA,""
"43",63,"Peterson",2018-05-16,"Peri_01","Peterson43236Peri_01",67.37,65.97,1.4,5e-04,0.0071,0.0168,0.0041,0.0011,0.00654,0.0043,0.0103,0.0017,1e-04,1.9992,149.417,50,0.05,7.47085,"0.267600072",1.89512,1.8486,2.10841,0.253668592,0.247441723,0.282218221,NA,"0.253271047","0.027664991","0.016466319",NA,""
"44",64,"Peterson",2018-05-16,"Peri_05","Peterson43236Peri_05",70.19,68.53,1.66,1e-04,0.0065,0.016,0.0036,2e-04,0.0044,0.0027,0.0085,3e-04,-8e-04,1.904,113.34,60,0.06,6.8004,"0.27998353",1.83128,2.133,1.73995,0.269290042,0.31365802,0.255859949,NA,"0.321047291","-0.066349774","0.020452326",NA,""
"45",62,"Peterson",2018-06-13,"Peri_03","Peterson43264Peri_03",103.83,97.15,6.68,0.0011,0.1544,0.2797,0.0707,0.0109,0.0012,0.1403,0.2456,0.059,0.0106,33.2843,146.935,60,0.06,8.8161,"3.775399553",30.04601,9.69804,50.27432,3.408084073,1.100037432,5.70255782,NA,"1.125952519","4.550697247","0.378763285",NA,""
"46",61,"Peterson",2018-06-13,"Peri_05","Peterson43264Peri_05",72.33,67.33,5,0.003,0.1277,0.2481,0.0623,0.0104,0.0023,0.0943,0.1634,0.0355,0.0094,29.5239,164.016,50,0.05,8.2008,"3.600124378",27.05687,24.08868,33.44798,3.29929641,2.937357331,4.078624037,NA,"3.006556677","1.053537216","0.3593725",NA,""
"47",60,"Peterson",2018-07-11,"Peri_03","Peterson43292Peri_03",83.98,77.65,6.33,0.0026,0.1158,0.27487,0.0629,0.0153,0.0024,0.0753,0.1777,0.032,0.0122,32.70953,189.551,60,0.06,11.37306,"2.876053586",31.067583,27.635148,36.37519,2.731681975,2.429877975,3.19836438,NA,"2.487121936","0.696711527","0.287250335",NA,""
"48",59,"Peterson",2018-07-11,"Peri_04","Peterson43292Peri_04",100.67,90.69,9.98,0.002,0.1753,0.3703,0.0891,0.0145,0.003,0.1277,0.246,0.0522,0.0135,44.0657,174.342,60,0.06,10.46052,"4.212572606",41.09047,35.35092,50.3562,3.928147931,3.379461059,4.813928944,NA,"3.459075648","1.33298249","0.421004596",NA,""
"49",58,"Peterson",2018-08-15,"Peri_04","Peterson43327Peri_04",99.72,96.79,2.93,0.0051,0.0084,0.0094,0.0081,0.006,0.0058,0.0071,0.0075,0.0068,0.0052,1.1186,111.099,120,0.12,13.33188,"0.083904146",0.77004,0.54036,1.53525,0.057759296,0.040531418,0.115156302,NA,"0.041486272","0.073146848","0.003237653",NA,""
"50",57,"Peterson",2018-08-15,"Peri_05","Peterson43327Peri_05",103.77,96.38,7.39,0.0014,0.0516,0.1241,0.0272,0.0058,0.0016,0.0351,0.0818,0.0147,0.0048,14.7679,234.929,120,0.12,28.19148,"0.523842665",14.07597,12.03012,16.74446,0.499298724,0.426728927,0.593954627,NA,"0.436781964","0.154474189","0.052099961",NA,""
"51",56,"Peterson",2018-09-11,"Peri_03","Peterson43354Peri_03",80.95,76.02,4.93,0.0013,0.0761,0.1916,0.0407,0.0071,0.0021,0.0538,0.133,0.0239,0.0063,22.8004,191.665,48,0.048,9.19992,"2.478325898",21.9248,16.66584,27.2251,2.383151158,1.8115201,2.959275733,NA,"1.854196558","1.091634492","0.246970082",NA,""
"52",55,"Peterson",2018-09-11,"Peri_05","Peterson43354Peri_05",76.01,74.29,1.72,0.0026,0.0058,0.0095,0.0046,0.0029,0.0042,0.0054,0.0078,0.0044,0.0035,1.1305,223.831,60,0.06,13.42986,"0.084178093",0.95269,0.48348,1.59666,0.070938193,0.036000375,0.118888804,NA,"0.036848485","0.081500179","0.004731769",NA,""
"53",54,"Peterson",2018-10-19,"Peri_01","Peterson43392Peri_01",67.38,65.89,1.49,0.0029,0.0053,0.0063,0.0048,0.0034,0.0061,0.0083,0.0091,0.0078,0.0064,0.7497,180.838,60,0.06,10.85028,"0.069094991",0.54143,-0.79632,1.86277,0.049900095,-0.073391654,0.171679441,NA,"-0.075120642","0.246020103","0.000221008",NA,""
"54",53,"Peterson",2018-10-19,"Peri_02","Peterson43392Peri_02",69.76,67.94,1.82,0.0015,0.0124,0.0239,0.007,0.0024,0.002,0.0122,0.0233,0.0069,0.0026,2.8441,188.939,60,0.06,11.33634,"0.250883442",2.57827,0.17064,4.76951,0.227434075,0.015052477,0.420727501,NA,"0.015407089","0.403408949","0.023162767",NA,""
"55",52,"Peterson",2018-11-09,"Peri_01","Peterson43413Peri_01",78.49,76.07,2.42,8e-04,0.0106,0.0198,0.0056,0.0015,0.013,0.0098,0.0175,0.005,0.0015,2.3562,129.451,60,0.06,7.76706,"0.303358027",2.12956,0.65412,3.58225,0.274178389,0.084217194,0.461210548,NA,"0.086201214","0.372913947","0.010497151",NA,""
"56",51,"Peterson",2018-11-09,"Peri_02","Peterson43413Peri_02",80.52,78.04,2.48,0.0028,0.068,0.008,0.0053,0.0037,0.0035,0.006,0.0071,0.005,0.0039,0.952,167.675,60,0.06,10.0605,"0.094627504",-2.0716,0.25596,1.45337,-0.205914219,0.025442075,0.144462999,NA,"0.026041449","0.11776522","0.005363054",NA,""
"57",50,"Peterson",2019-01-15,"Peri_04","Peterson43480Peri_04",77.2,76.13,1.07,0.001,0.0079,0.0128,0.0044,0.0016,0.002,0.007,0.0095,0.0037,0.0019,1.5232,115.521,60,0.06,6.93126,"0.219758024",1.31884,0.93852,1.94465,0.190274207,0.135403953,0.280562264,NA,"0.138593849","0.140693756","0.018682318",NA,""
"58",49,"Peterson",2019-01-15,"Peri_05","Peterson43480Peri_05",78.6,76.92,1.68,0.0016,0.005,0.0082,0.0035,0.002,0.0019,0.0046,0.0068,0.0027,0.0014,0.9758,83.134,105,0.105,8.72907,"0.111787395",0.83108,0.39816,1.39196,0.09520831,0.045613107,0.159462577,NA,"0.046687677","0.112050425","0.008653499",NA,""
"59",46,"Peterson",2019-04-05,"Peri_04","Peterson43560Peri_04",74.82,73.48,1.34,9e-04,0.0076,0.0117,0.004,0.0013,0.0015,0.0079,0.0117,0.0043,0.0015,1.3923,192.862,60,0.06,11.57172,"0.120319192",1.19119,0,2.39499,0.102939753,0,0.206969232,NA,"0","0.206028922","0.010568697",NA,""
"60",45,"Peterson",2019-04-05,"Peri_05","Peterson43560Peri_05",121.49,118.88,2.61,0.0018,0.0121,0.0206,0.0061,0.0021,0.0023,0.0125,0.0202,0.0064,0.0023,2.4514,185.595,60,0.06,11.1357,"0.220138833",2.15794,0.11376,4.13494,0.193785752,0.010215792,0.371322863,NA,"0.01045646","0.359179396","0.019703925",NA,""
"61",20,"Steep",2018-04-18,"Peri_01","Steep43208Peri_01",103.82,100.39,3.43,0.0022,0.023,0.0577,0.0157,0.0041,0.0022,0.023,0.0577,0.0156,0.0042,6.8663,258.28,60,0.06,15.4968,"0.443078571",6.56681,0,11.81119,0.423752646,0,0.762169609,NA,"0","0.758706894","0.042940801",NA,""
"62",19,"Steep",2018-04-18,"Peri_02","Steep43208Peri_02",85.15,81.71,3.44,0.003,0.0129,0.0192,0.0078,0.0038,0.0027,0.0126,0.0191,0.0076,0.0037,2.2848,202.298,75,0.075,15.17235,"0.150589724",1.90716,0.02844,3.90977,0.12569971,0.001874462,0.25769047,NA,"0.001918622","0.2546011","0.01303918",NA,""
"63",22,"Steep",2018-05-14,"Peri_02","Steep43234Peri_02",124.61,120,4.61,0.0104,0.0238,0.0457,0.0195,0.0124,0.002,0.0121,0.0293,0.0077,0.0029,5.4383,302.017,60,0.06,18.12102,"0.300110038",4.79371,4.66416,5.99771,0.264538641,0.257389485,0.330980817,NA,"0.263453161","0.066023932","0.028914653",NA,""
"64",21,"Steep",2018-05-14,"Peri_05","Steep43234Peri_05",105.94,102.46,3.48,0.0096,0.0175,0.031,0.0156,0.0118,0.0021,0.007,0.0155,0.0047,0.0029,3.689,204.833,110,0.11,22.53163,"0.163725394",3.13294,4.4082,3.17285,0.13904631,0.195644967,0.140817597,NA,"0.200254043","-0.060076213","0.01537887",NA,""
"65",23,"Steep",2018-06-11,"Peri_01","Steep43262Peri_01",97.65,94.96,2.69,0.0097,0.0251,0.0423,0.0181,0.0144,0.0019,0.0123,0.0219,0.0058,0.0023,5.0337,154.809,60,0.06,9.28854,"0.541925857",4.24745,5.80176,4.48293,0.457278539,0.624614848,0.482630209,NA,"0.639329755","-0.158892248","0.052149853",NA,""
"66",24,"Steep",2018-06-11,"Peri_02","Steep43262Peri_02",122.5,118.52,3.98,0.0099,0.0295,0.0435,0.0195,0.0117,0.0025,0.0192,0.0295,0.0094,0.0033,5.1765,142.14,100,0.1,14.214,"0.3641832",4.25587,3.9816,6.03865,0.299413958,0.280118193,0.424838188,NA,"0.286717321","0.136190727","0.034584916",NA,""
"67",25,"Steep",2018-07-09,"Peri_04","Steep43290Peri_04",98.68,93.2,5.48,0.0111,0.0455,0.0894,0.0307,0.0166,0.0038,0.0261,0.0528,0.0136,0.0074,10.6386,216.565,140,0.14,30.3191,"0.350887724",9.55424,10.40904,10.80816,0.31512281,0.343316259,0.356480239,NA,"0.35140423","0.003456435","0.033851401",NA,""
